text,translated_text
"Ведущие исследователи утверждают, что он может помочь в раннем выявлении рака, туберкулеза, ВИЧ и малярии у пациентов в странах с низким уровнем дохода, где показатели выживаемости при таких болезнях, как рак молочной железы, могут быть в два раза ниже, чем в более богатых странах.","Russian: Турция с трёх сторон окружена морями: на западе — Эгейским, на севере — Чёрным и на юге — Средиземным. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Russian: В начале войны они в основном передвигались по поверхности моря, но когда радары начали совершенствоваться и становились более точными, подводным лодкам пришлось уйти под воду, чтобы их не могли обнаружить. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Russian: Ведущие исследователи утверждают, что он может помочь в раннем выявлении рака, туберкулеза, ВИЧ и малярии у пациентов в странах с низким уровнем дохода, где показатели выживаемости при таких болезнях, как рак молочной железы, могут быть в два раза ниже, чем в более богатых странах. 
English: The device can help in the early detection of cancer, tuberculosis, HIV and malaria in low-income countries, where the survival rates for such diseases can be two times lower than in richer countries."
"Согласно предупреждению доктора Эхуда Ура (Ehud Ur), профессора медицины в Университете Дэлхаузи в Галифаксе (Новая Шотландия) и председателя клинико-научного отдела Канадской диабетической ассоциации, исследования все еще находятся на начальной стадии.","Russian: Турция с трёх сторон окружена морями: на западе — Эгейским, на севере — Чёрным и на юге — Средиземным. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Russian: В начале войны они в основном передвигались по поверхности моря, но когда радары начали совершенствоваться и становились более точными, подводным лодкам пришлось уйти под воду, чтобы их не могли обнаружить. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Russian: Согласно предупреждению доктора Эхуда Ура (Ehud Ur), профессора медицины в Университете Дэлхаузи в Галифаксе (Новая Шотландия) и председателя клинико-научного отдела Канадской диабетической ассоциации, исследования все еще находятся на начальной стадии. 
English:s According to Ehud Ur, a doctor at the Department of Medicine at Dalhousie University in Halifax (Nova Scotia) and a member of the Canadian Diabetes Association, research is still at the early stages."
"Эти дети склонны попадать во многие неприятности, потому что они ""вовлекаются в виды поведения с повышенным риском, участвуют в драках и бросают вызов властям"" для того, чтобы стимулировать свой мозг, поскольку их мозг не может быть стимулирован нормальными методами.","Russian: Турция с трёх сторон окружена морями: на западе — Эгейским, на севере — Чёрным и на юге — Средиземным. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Russian: В начале войны они в основном передвигались по поверхности моря, но когда радары начали совершенствоваться и становились более точными, подводным лодкам пришлось уйти под воду, чтобы их не могли обнаружить. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Russian: Эти дети склонны попадать во многие неприятности, потому что они ""вовлекаются в виды поведения с повышенным риском, участвуют в драках и бросают вызов властям"" для того, чтобы стимулировать свой мозг, поскольку их мозг не может быть стимулирован нормальными методами. 
English:: These children are very difficult to control, because they ""act out of a sense of urgency, engage in risky behaviors and use aggressive language"" to try to get attention."
"Люди могут пострадать, вдыхая загрязненную воду, попавшую в воздух с ветром и волнами.","Russian: Турция с трёх сторон окружена морями: на западе — Эгейским, на севере — Чёрным и на юге — Средиземным. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Russian: В начале войны они в основном передвигались по поверхности моря, но когда радары начали совершенствоваться и становились более точными, подводным лодкам пришлось уйти под воду, чтобы их не могли обнаружить. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Russian: Люди могут пострадать, вдыхая загрязненную воду, попавшую в воздух с ветром и волнами. 
English: can be tempted to jump into the river, which is swollen by heavy rains."
"Некоторые люди считают, что достаточно частое переживание многочисленных осознанных, искусственно вызванных сновидений может быть очень изнурительным.","Russian: Турция с трёх сторон окружена морями: на западе — Эгейским, на севере — Чёрным и на юге — Средиземным. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Russian: В начале войны они в основном передвигались по поверхности моря, но когда радары начали совершенствоваться и становились более точными, подводным лодкам пришлось уйти под воду, чтобы их не могли обнаружить. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Russian: Некоторые люди считают, что достаточно частое переживание многочисленных осознанных, искусственно вызванных сновидений может быть очень изнурительным. 
English:"
На данный момент Потро была оказана медицинская помощь для его плеча и он сумел вернуться к игре.,"Russian: Турция с трёх сторон окружена морями: на западе — Эгейским, на севере — Чёрным и на юге — Средиземным. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Russian: В начале войны они в основном передвигались по поверхности моря, но когда радары начали совершенствоваться и становились более точными, подводным лодкам пришлось уйти под воду, чтобы их не могли обнаружить. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Russian: На данный момент Потро была оказана медицинская помощь для его плеча и он сумел вернуться к игре. 
English:roughted by the Mediterranean Sea."
"Более того, невыполнение этого приведёт к таким серьёзным последствиям, как замедление роста, недоедание и, в конечном счёте, смерть.","Russian: Турция с трёх сторон окружена морями: на западе — Эгейским, на севере — Чёрным и на юге — Средиземным. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Russian: В начале войны они в основном передвигались по поверхности моря, но когда радары начали совершенствоваться и становились более точными, подводным лодкам пришлось уйти под воду, чтобы их не могли обнаружить. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Russian: Более того, невыполнение этого приведёт к таким серьёзным последствиям, как замедление роста, недоедание и, в конечном счёте, смерть. 
English:: The submarine was forced to go under water to avoid being seen."
"Официальные представители властей Амстердама и музея Анны Франк заявляют, что дерево заражено грибком и представляет общественную опасность, так как есть непосредственная угроза его падения.","Russian: Турция с трёх сторон окружена морями: на западе — Эгейским, на севере — Чёрным и на юге — Средиземным. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Russian: В начале войны они в основном передвигались по поверхности моря, но когда радары начали совершенствоваться и становились более точными, подводным лодкам пришлось уйти под воду, чтобы их не могли обнаружить. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Russian: Официальные представители властей Амстердама и музея Анны Франк заявляют, что дерево заражено грибком и представляет общественную опасность, так как есть непосредственная угроза его падения. 
English: is a shrine of the god Grib and is a popular tourist attraction, as it is believed to have a direct line of sight to the Grib's grave."
"В больнице был соблюден протокол инфекционного контроля, включая отдельное содержание пациента, чтобы предотвратить возможное заражение других пациентов.","Russian: Турция с трёх сторон окружена морями: на западе — Эгейским, на севере — Чёрным и на юге — Средиземным. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Russian: В начале войны они в основном передвигались по поверхности моря, но когда радары начали совершенствоваться и становились более точными, подводным лодкам пришлось уйти под воду, чтобы их не могли обнаружить. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Russian: В больнице был соблюден протокол инфекционного контроля, включая отдельное содержание пациента, чтобы предотвратить возможное заражение других пациентов. 
English: was followed by a protocol of information control, including the separation of the patient from the others, in order to prevent possible infection of other patients."
"Гаитянский Институт Справедливости и Демократии сослался на независимое исследование, которое предполагает, что непальский миротворческий батальон ООН непреднамеренно завёз заболевание в Гаити.","Russian: Турция с трёх сторон окружена морями: на западе — Эгейским, на севере — Чёрным и на юге — Средиземным. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Russian: В начале войны они в основном передвигались по поверхности моря, но когда радары начали совершенствоваться и становились более точными, подводным лодкам пришлось уйти под воду, чтобы их не могли обнаружить. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Russian: Гаитянский Институт Справедливости и Демократии сослался на независимое исследование, которое предполагает, что непальский миротворческий батальон ООН непреднамеренно завёз заболевание в Гаити. 
English:yan Institute of Strategic and Diplomatic Research at the Russian Academy of Sciences has published a study that claims the unidentified nuclear submarine of the Russian Navy was not the target of the Ukrainian airstrikes."
"Инфекционные болезни сами по себе или опасные животные, могущие нанести повреждения или привести к смерти человека, как правило, не считаются вредителями.","Russian: Турция с трёх сторон окружена морями: на западе — Эгейским, на севере — Чёрным и на юге — Средиземным. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Russian: В начале войны они в основном передвигались по поверхности моря, но когда радары начали совершенствоваться и становились более точными, подводным лодкам пришлось уйти под воду, чтобы их не могли обнаружить. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Russian: Инфекционные болезни сами по себе или опасные животные, могущие нанести повреждения или привести к смерти человека, как правило, не считаются вредителями. 
English:s"
"Детям с СДВГ тяжело сосредотачиваться на таких вещах, как работа в школе, но они могут концентрироваться на вещах, которые им нравиться делать, таких как игры, просмотр их любимых мультфильмов или написание предложений без знаков пунктуации.","Russian: Турция с трёх сторон окружена морями: на западе — Эгейским, на севере — Чёрным и на юге — Средиземным. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Russian: В начале войны они в основном передвигались по поверхности моря, но когда радары начали совершенствоваться и становились более точными, подводным лодкам пришлось уйти под воду, чтобы их не могли обнаружить. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Russian: Детям с СДВГ тяжело сосредотачиваться на таких вещах, как работа в школе, но они могут концентрироваться на вещах, которые им нравиться делать, таких как игры, просмотр их любимых мультфильмов или написание предложений без знаков пунктуации. 
English: Children with ADD may struggle with concentration on tasks such as school work, but they can concentrate on things they enjoy such as playing, watching their favorite shows or writing without punctuation."
За один год инфицированный человек может заразить от 10 до 15 человек при близком контакте.,"Russian: Турция с трёх сторон окружена морями: на западе — Эгейским, на севере — Чёрным и на юге — Средиземным. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Russian: В начале войны они в основном передвигались по поверхности моря, но когда радары начали совершенствоваться и становились более точными, подводным лодкам пришлось уйти под воду, чтобы их не могли обнаружить. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Russian: За один год инфицированный человек может заразить от 10 до 15 человек при близком контакте. 
English: can learn about 10 to 15 people within close contact."
"Когда драка прекратилась, после того как раненые были доставлены в больницу, еще около 40 заключенных остались во дворе и отказались возвращаться в свои камеры.","Russian: Турция с трёх сторон окружена морями: на западе — Эгейским, на севере — Чёрным и на юге — Средиземным. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Russian: В начале войны они в основном передвигались по поверхности моря, но когда радары начали совершенствоваться и становились более точными, подводным лодкам пришлось уйти под воду, чтобы их не могли обнаружить. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Russian: Когда драка прекратилась, после того как раненые были доставлены в больницу, еще около 40 заключенных остались во дворе и отказались возвращаться в свои камеры. 
English: 40 of the remaining 40 were still in the water when the Allies arrived."
"Император Август начал набирать врачей, которые даже сформировали первый римский медицинский корпус, использовавшийся после сражений.","Russian: Турция с трёх сторон окружена морями: на западе — Эгейским, на севере — Чёрным и на юге — Средиземным. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Russian: В начале войны они в основном передвигались по поверхности моря, но когда радары начали совершенствоваться и становились более точными, подводным лодкам пришлось уйти под воду, чтобы их не могли обнаружить. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Russian: Император Август начал набирать врачей, которые даже сформировали первый римский медицинский корпус, использовавшийся после сражений. 
English: was the first to use submarines, which were used after the battles."
Однако водитель получил серьезные травмы головы.,"Russian: Турция с трёх сторон окружена морями: на западе — Эгейским, на севере — Чёрным и на юге — Средиземным. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Russian: В начале войны они в основном передвигались по поверхности моря, но когда радары начали совершенствоваться и становились более точными, подводным лодкам пришлось уйти под воду, чтобы их не могли обнаружить. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Russian: Однако водитель получил серьезные травмы головы. 
English:terrain"
"""Теперь у нас есть четырёхмесячные мыши, у которых больше нет диабета"", — добавил он.","Russian: Турция с трёх сторон окружена морями: на западе — Эгейским, на севере — Чёрным и на юге — Средиземным. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Russian: В начале войны они в основном передвигались по поверхности моря, но когда радары начали совершенствоваться и становились более точными, подводным лодкам пришлось уйти под воду, чтобы их не могли обнаружить. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Russian: ""Теперь у нас есть четырёхмесячные мыши, у которых больше нет диабета"", — добавил он. 
English:: Now we have four seasons, no more cold."
"Может быть трудно сразу выявить пероральное отравление. Такие симптомы, как рвота, слишком общие для быстрой постановки диагноза.","Russian: Турция с трёх сторон окружена морями: на западе — Эгейским, на севере — Чёрным и на юге — Средиземным. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Russian: В начале войны они в основном передвигались по поверхности моря, но когда радары начали совершенствоваться и становились более точными, подводным лодкам пришлось уйти под воду, чтобы их не могли обнаружить. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Russian: Может быть трудно сразу выявить пероральное отравление. Такие симптомы, как рвота, слишком общие для быстрой постановки диагноза. 
English: is difficult to immediately detect the position of the enemy. Such signals, such as the roar of the sea, are too common for quick identification."
"В результате актёры курят косяки с марихуаной на сцене, и сам театр поощряет публику присоединиться.","Russian: Турция с трёх сторон окружена морями: на западе — Эгейским, на севере — Чёрным и на юге — Средиземным. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Russian: В начале войны они в основном передвигались по поверхности моря, но когда радары начали совершенствоваться и становились более точными, подводным лодкам пришлось уйти под воду, чтобы их не могли обнаружить. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Russian: В результате актёры курят косяки с марихуаной на сцене, и сам театр поощряет публику присоединиться. 
English:katyusha fired shells at the enemy positions, and the theater joined the fight."
Группа Aerosmith отменила оставшиеся концерты в своем турне.,"Russian: Турция с трёх сторон окружена морями: на западе — Эгейским, на севере — Чёрным и на юге — Средиземным. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Russian: В начале войны они в основном передвигались по поверхности моря, но когда радары начали совершенствоваться и становились более точными, подводным лодкам пришлось уйти под воду, чтобы их не могли обнаружить. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Russian: Группа Aerosmith отменила оставшиеся концерты в своем турне. 
English:erosmith have cancelled their remaining concerts"
"Если вы хотите находиться рядом со сценой, вам нужно приехать заранее, чтобы найти место для кемпинга вблизи от музыки.","Russian: Турция с трёх сторон окружена морями: на западе — Эгейским, на севере — Чёрным и на юге — Средиземным. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Russian: В начале войны они в основном передвигались по поверхности моря, но когда радары начали совершенствоваться и становились более точными, подводным лодкам пришлось уйти под воду, чтобы их не могли обнаружить. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Russian: Если вы хотите находиться рядом со сценой, вам нужно приехать заранее, чтобы найти место для кемпинга вблизи от музыки. 
English:gear up and get ready to party, because you'll find yourself in the middle of the action."
"Существует множество разных форматов пленки, используемых уже на протяжении долгих лет. Стандартная 35-миллиметровая пленка (негатив 36 на 24 мм) — наиболее распространенная.","Russian: Турция с трёх сторон окружена морями: на западе — Эгейским, на севере — Чёрным и на юге — Средиземным. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Russian: В начале войны они в основном передвигались по поверхности моря, но когда радары начали совершенствоваться и становились более точными, подводным лодкам пришлось уйти под воду, чтобы их не могли обнаружить. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Russian: Существует множество разных форматов пленки, используемых уже на протяжении долгих лет. Стандартная 35-миллиметровая пленка (негатив 36 на 24 мм) — наиболее распространенная. 
English: is widely used, ranging from 35 mm (negatively 36 by 24 mm) to newer formats."
"Хотя это и очень распространенный тип сделки, он запрещен правилами Disney: билеты не подлежат передаче другому лицу.","Russian: Турция с трёх сторон окружена морями: на западе — Эгейским, на севере — Чёрным и на юге — Средиземным. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Russian: В начале войны они в основном передвигались по поверхности моря, но когда радары начали совершенствоваться и становились более точными, подводным лодкам пришлось уйти под воду, чтобы их не могли обнаружить. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Russian: Хотя это и очень распространенный тип сделки, он запрещен правилами Disney: билеты не подлежат передаче другому лицу. 
English: is a very common type of action, but Disney has forbidden it."
Каждый эпизод шоу будет посвящен теме в определенной книге и потом станет исследовать эту тему с помощью разнообразных историй.,"Russian: Турция с трёх сторон окружена морями: на западе — Эгейским, на севере — Чёрным и на юге — Средиземным. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Russian: В начале войны они в основном передвигались по поверхности моря, но когда радары начали совершенствоваться и становились более точными, подводным лодкам пришлось уйти под воду, чтобы их не могли обнаружить. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Russian: Каждый эпизод шоу будет посвящен теме в определенной книге и потом станет исследовать эту тему с помощью разнообразных историй. 
English: will be studied in a specific book and then it will be analyzed using different historical sources."
"В различных местах Рима были установлены большие телевизионные экраны, с помощью которых люди могли наблюдать за церемонией.","Russian: Турция с трёх сторон окружена морями: на западе — Эгейским, на севере — Чёрным и на юге — Средиземным. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Russian: В начале войны они в основном передвигались по поверхности моря, но когда радары начали совершенствоваться и становились более точными, подводным лодкам пришлось уйти под воду, чтобы их не могли обнаружить. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Russian: В различных местах Рима были установлены большие телевизионные экраны, с помощью которых люди могли наблюдать за церемонией. 
English:screens were installed in various places to allow people to watch the battle."
"Софокл и Аристофан по-прежнему являются популярными драматургами, и их пьесы считаются одними из величайших произведений мировой литературы.","Russian: Турция с трёх сторон окружена морями: на западе — Эгейским, на севере — Чёрным и на юге — Средиземным. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Russian: В начале войны они в основном передвигались по поверхности моря, но когда радары начали совершенствоваться и становились более точными, подводным лодкам пришлось уйти под воду, чтобы их не могли обнаружить. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Russian: Софокл и Аристофан по-прежнему являются популярными драматургами, и их пьесы считаются одними из величайших произведений мировой литературы. 
English:k Sofoq and Aristofan are still popular dramas, and their plays are considered to be among the greatest works of world literature."
"Каждое шоу также даст рекомендацию по поводу книги, которую стоит искать детям, когда они пойдут в библиотеку.","Russian: Турция с трёх сторон окружена морями: на западе — Эгейским, на севере — Чёрным и на юге — Средиземным. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Russian: В начале войны они в основном передвигались по поверхности моря, но когда радары начали совершенствоваться и становились более точными, подводным лодкам пришлось уйти под воду, чтобы их не могли обнаружить. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Russian: Каждое шоу также даст рекомендацию по поводу книги, которую стоит искать детям, когда они пойдут в библиотеку. 
English: books for children about the war"
"Для получения более громкого звука на аккордеоне, мехи используются с большим давлением или скоростью.","Russian: Турция с трёх сторон окружена морями: на западе — Эгейским, на севере — Чёрным и на юге — Средиземным. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Russian: В начале войны они в основном передвигались по поверхности моря, но когда радары начали совершенствоваться и становились более точными, подводным лодкам пришлось уйти под воду, чтобы их не могли обнаружить. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Russian: Для получения более громкого звука на аккордеоне, мехи используются с большим давлением или скоростью. 
English:s"
"Пирамиды можно увидеть в темноте, и вы также можете увидеть их в тишине перед началом шоу.","Russian: Турция с трёх сторон окружена морями: на западе — Эгейским, на севере — Чёрным и на юге — Средиземным. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Russian: В начале войны они в основном передвигались по поверхности моря, но когда радары начали совершенствоваться и становились более точными, подводным лодкам пришлось уйти под воду, чтобы их не могли обнаружить. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Russian: Пирамиды можно увидеть в темноте, и вы также можете увидеть их в тишине перед началом шоу. 
English: can be seen in the sea, and you can also see them in the ice before the start of the hunt."
